x-axis,1,2
+667.1500E-06,-827.7386846E-03,-1.0195890073E+00
+667.5800E-06,-822.5340903E-03,-1.0310750086E+00
+668.0100E-06,-816.0803933E-03,-1.0425610099E+00
+668.4400E-06,-827.7386846E-03,-1.0533291362E+00
+668.8700E-06,-824.1995605E-03,-1.0411252599E+00
+669.3000E-06,-827.7386846E-03,-1.0533291362E+00
+669.7300E-06,-826.2813982E-03,-1.0483040106E+00
+670.1600E-06,-827.7386846E-03,-1.0195890073E+00
+670.5900E-06,-821.2849876E-03,-1.0533291362E+00
+671.0200E-06,-827.7386846E-03,-1.0238962579E+00
+671.4500E-06,-827.7386846E-03,-1.0131281316E+00
+671.8800E-06,-827.7386846E-03,-1.0131281316E+00
+672.3100E-06,-822.9504578E-03,-1.0296392586E+00
+672.7400E-06,-829.1959710E-03,-1.0483040106E+00
+673.1700E-06,-829.6123386E-03,-1.0468682605E+00
+673.6000E-06,-839.3969759E-03,-1.0533291362E+00
+674.0300E-06,-827.7386846E-03,-1.0533291362E+00
+674.4600E-06,-827.9468684E-03,-1.0131281316E+00
+674.8900E-06,-835.8578518E-03,-1.0533291362E+00
+675.3200E-06,-832.5269114E-03,-1.0131281316E+00
+675.7500E-06,-829.1959710E-03,-1.0181532573E+00
+676.1800E-06,-837.5233220E-03,-1.0468682605E+00
+676.6100E-06,-834.1923816E-03,-1.0353822592E+00
+677.0400E-06,-842.5197326E-03,-1.0425610099E+00
+677.4700E-06,-839.3969759E-03,-1.0138460067E+00
+677.9000E-06,-839.3969759E-03,-1.0375358843E+00
+678.3300E-06,-839.3969759E-03,-1.0131281316E+00
+678.7600E-06,-840.8542624E-03,-1.0533291362E+00
+679.1900E-06,-839.3969759E-03,-1.0468682605E+00
+679.6200E-06,-839.3969759E-03,-1.0533291362E+00
+680.0500E-06,-839.3969759E-03,-1.0131281316E+00
+680.4800E-06,-839.6051597E-03,-1.0533291362E+00
+680.9100E-06,-843.9770190E-03,-1.0411252599E+00
+681.3400E-06,-851.0552673E-03,-1.0296392586E+00
+681.7700E-06,-840.8542624E-03,-1.0131281316E+00
+682.2000E-06,-839.3969759E-03,-1.0195890073E+00
+682.6300E-06,-851.0552673E-03,-1.0131281316E+00
+683.0600E-06,-842.5197326E-03,-1.0533291362E+00
+683.4900E-06,-839.6051597E-03,-1.0131281316E+00
+683.9200E-06,-847.5161431E-03,-1.0533291362E+00
+684.3500E-06,-846.2670405E-03,-1.0131281316E+00
+684.7800E-06,-851.0552673E-03,-1.0181532573E+00
+685.2100E-06,-851.0552673E-03,-1.0533291362E+00
+685.6400E-06,-844.6015703E-03,-1.0131281316E+00
+686.0700E-06,-854.1780239E-03,-1.0238962579E+00
+686.5000E-06,-839.6051597E-03,-1.0131281316E+00
+686.9300E-06,-851.0552673E-03,-1.0533291362E+00
+687.3600E-06,-851.0552673E-03,-1.0131281316E+00
+687.7900E-06,-851.0552673E-03,-1.0131281316E+00
+688.2200E-06,-851.0552673E-03,-1.0533291362E+00
+688.6500E-06,-851.0552673E-03,-1.0310750086E+00
+689.0800E-06,-854.1780239E-03,-1.0533291362E+00
+689.5100E-06,-862.5053748E-03,-1.0138460067E+00
+689.9400E-06,-851.0552673E-03,-1.0533291362E+00
+690.3700E-06,-857.9253318E-03,-1.0368180093E+00
+690.8000E-06,-852.5125537E-03,-1.0483040106E+00
+691.2300E-06,-851.0552673E-03,-1.0533291362E+00
+691.6600E-06,-856.2598616E-03,-1.0131281316E+00
+692.0900E-06,-851.0552673E-03,-1.0238962579E+00
+692.5200E-06,-862.7135586E-03,-1.0533291362E+00
+692.9500E-06,-859.1744345E-03,-1.0253320080E+00
+693.3800E-06,-851.0552673E-03,-1.0368180093E+00
+693.8100E-06,-861.2562722E-03,-1.0483040106E+00
+694.2400E-06,-860.8399047E-03,-1.0533291362E+00
+694.6700E-06,-862.7135586E-03,-1.0131281316E+00
+695.1000E-06,-862.7135586E-03,-1.0533291362E+00
+695.5300E-06,-851.2634510E-03,-1.0533291362E+00
+695.9600E-06,-874.3718499E-03,-1.0533291362E+00
+696.3900E-06,-862.7135586E-03,-1.0131281316E+00
+696.8200E-06,-872.9145635E-03,-1.0533291362E+00
+697.2500E-06,-862.7135586E-03,-1.0533291362E+00
+697.6800E-06,-862.7135586E-03,-1.0310750086E+00
+698.1100E-06,-862.7135586E-03,-1.0238962579E+00
+698.5400E-06,-862.9217424E-03,-1.0526112612E+00
+698.9700E-06,-874.3718499E-03,-1.0411252599E+00
+699.4000E-06,-857.9253318E-03,-1.0368180093E+00
+699.8300E-06,-872.9145635E-03,-1.0533291362E+00
+700.2600E-06,-862.7135586E-03,-1.0131281316E+00
+700.6900E-06,-867.9181529E-03,-1.0310750086E+00
+701.1200E-06,-865.8363152E-03,-1.0425610099E+00
+701.5500E-06,-874.1636662E-03,-1.0533291362E+00
+701.9800E-06,-866.2526827E-03,-1.0411252599E+00
+702.4100E-06,-869.5836231E-03,-1.0368180093E+00
+702.8400E-06,-872.9145635E-03,-1.0533291362E+00
+703.2700E-06,-874.3718499E-03,-1.0533291362E+00
+703.7000E-06,-867.9181529E-03,-1.0533291362E+00
+704.1300E-06,-865.8363152E-03,-1.0131281316E+00
+704.5600E-06,-874.3718499E-03,-1.0131281316E+00
+704.9900E-06,-874.3718499E-03,-1.0533291362E+00
+705.4200E-06,-874.3718499E-03,-1.0533291362E+00
+705.8500E-06,-874.3718499E-03,-1.0533291362E+00
+706.2800E-06,-872.4981960E-03,-1.0597900119E+00
+706.7100E-06,-874.3718499E-03,-1.0353822592E+00
+707.1400E-06,-862.7135586E-03,-1.0131281316E+00
+707.5700E-06,-874.3718499E-03,-1.0131281316E+00
+708.0000E-06,-874.3718499E-03,-1.0253320080E+00
+708.4300E-06,-874.3718499E-03,-1.0296392586E+00
+708.8600E-06,-874.3718499E-03,-1.0181532573E+00
+709.2900E-06,-874.3718499E-03,-1.0533291362E+00
+709.7200E-06,-874.3718499E-03,-1.0310750086E+00
+710.1500E-06,-874.3718499E-03,-1.0131281316E+00
+710.5800E-06,-874.5800337E-03,-1.0533291362E+00
+711.0100E-06,-874.3718499E-03,-1.0253320080E+00
+711.4400E-06,-881.2419144E-03,-1.0368180093E+00
+711.8700E-06,-884.5728548E-03,-1.0533291362E+00
+712.3000E-06,-876.2455039E-03,-1.0533291362E+00
+712.7300E-06,-874.3718499E-03,-1.0131281316E+00
+713.1600E-06,-874.3718499E-03,-1.0533291362E+00
+713.5900E-06,-885.8219575E-03,-1.0131281316E+00
+714.0200E-06,-874.3718499E-03,-1.0253320080E+00
+714.4500E-06,-879.1600767E-03,-1.0131281316E+00
+714.8800E-06,-875.8291364E-03,-1.0483040106E+00
+715.3100E-06,-876.2455039E-03,-1.0195890073E+00
+715.7400E-06,-880.8255469E-03,-1.0131281316E+00
+716.1700E-06,-882.9073846E-03,-1.0425610099E+00
+716.6000E-06,-874.3718499E-03,-1.0533291362E+00
+717.0300E-06,-874.3718499E-03,-1.0533291362E+00
+717.4600E-06,-881.2419144E-03,-1.0131281316E+00
+717.8900E-06,-875.8291364E-03,-1.0533291362E+00
+718.3200E-06,-876.2455039E-03,-1.0131281316E+00
+718.7500E-06,-892.4838383E-03,-1.0131281316E+00
+719.1800E-06,-886.0301413E-03,-1.0533291362E+00
+719.6100E-06,-886.0301413E-03,-1.0526112612E+00
+720.0400E-06,-877.9109741E-03,-1.0533291362E+00
+720.4700E-06,-886.0301413E-03,-1.0533291362E+00
+720.9000E-06,-896.2311462E-03,-1.0483040106E+00
+721.3300E-06,-876.2455039E-03,-1.0533291362E+00
+721.7600E-06,-879.5764443E-03,-1.0310750086E+00
+722.1900E-06,-886.0301413E-03,-1.0131281316E+00
+722.6200E-06,-886.0301413E-03,-1.0526112612E+00
+723.0500E-06,-894.1493085E-03,-1.0533291362E+00
+723.4800E-06,-886.0301413E-03,-1.0131281316E+00
+723.9100E-06,-887.4874277E-03,-1.0181532573E+00
+724.3400E-06,-895.8147787E-03,-1.0468682606E+00
+724.7700E-06,-891.2347356E-03,-1.0353822592E+00
+725.2000E-06,-886.0301413E-03,-1.0425610099E+00
+725.6300E-06,-886.0301413E-03,-1.0526112612E+00
+726.0600E-06,-897.6884326E-03,-1.0411252599E+00
+726.4900E-06,-886.0301413E-03,-1.0533291362E+00
+726.9200E-06,-896.2311462E-03,-1.0533291362E+00
+727.3500E-06,-886.0301413E-03,-1.0533291362E+00
+727.7800E-06,-897.6884326E-03,-1.0310750086E+00
+728.2100E-06,-886.0301413E-03,-1.0533291362E+00
+728.6400E-06,-886.0301413E-03,-1.0533291362E+00
+729.0700E-06,-889.5692654E-03,-1.0131281316E+00
+729.5000E-06,-892.9002058E-03,-1.0131281316E+00
+729.9300E-06,-896.2311462E-03,-1.0533291362E+00
+730.3600E-06,-895.8147787E-03,-1.0533291362E+00
+730.7900E-06,-891.2347356E-03,-1.0533291362E+00
+731.2200E-06,-889.1528979E-03,-1.0131281316E+00
+731.6500E-06,-886.0301413E-03,-1.0131281316E+00
+732.0800E-06,-894.1493085E-03,-1.0253320080E+00
+732.5100E-06,-890.8183681E-03,-1.0533291362E+00
+732.9400E-06,-897.6884326E-03,-1.0483040106E+00
+733.3700E-06,-886.0301413E-03,-1.0131281316E+00
+733.8000E-06,-897.6884326E-03,-1.0310750086E+00
+734.2300E-06,-897.6884326E-03,-1.0533291362E+00
+734.6600E-06,-886.0301413E-03,-1.0138460066E+00
+735.0900E-06,-897.6884326E-03,-1.0533291362E+00
+735.5200E-06,-890.8183681E-03,-1.0533291362E+00
+735.9500E-06,-897.6884326E-03,-1.0181532573E+00
+736.3800E-06,-897.6884326E-03,-1.0195890073E+00
+736.8100E-06,-897.6884326E-03,-1.0353822592E+00
+737.2400E-06,-897.6884326E-03,-1.0131281316E+00
+737.6700E-06,-909.1385402E-03,-1.0526112612E+00
+738.1000E-06,-897.6884326E-03,-1.0411252599E+00
+738.5300E-06,-892.9002058E-03,-1.0533291362E+00
+738.9600E-06,-897.6884326E-03,-1.0131281316E+00
+739.3900E-06,-907.4730700E-03,-1.0131281316E+00
+739.8200E-06,-897.6884326E-03,-1.0131281316E+00
+740.2500E-06,-897.6884326E-03,-1.0131281316E+00
+740.6800E-06,-897.8966163E-03,-1.0533291362E+00
+741.1100E-06,-901.2275567E-03,-1.0131281316E+00
+741.5400E-06,-897.6884326E-03,-1.0296392586E+00
+741.9700E-06,-907.8894375E-03,-1.0533291362E+00
+742.4000E-06,-897.6884326E-03,-1.0468682606E+00
+742.8300E-06,-904.1421296E-03,-1.0310750086E+00
+743.2600E-06,-897.6884326E-03,-1.0425610099E+00
+743.6900E-06,-897.6884326E-03,-1.0526112612E+00
+744.1200E-06,-897.6884326E-03,-1.0131281316E+00
+744.5500E-06,-904.5584971E-03,-1.0131281316E+00
+744.9800E-06,-897.6884326E-03,-1.0483040106E+00
+745.4100E-06,-897.6884326E-03,-1.0195890073E+00
+745.8400E-06,-897.6884326E-03,-1.0310750086E+00
+746.2700E-06,-909.3467239E-03,-1.0131281316E+00
+746.7000E-06,-897.8966163E-03,-1.0533291362E+00
+747.1300E-06,-897.6884326E-03,-1.0253320079E+00
+747.5600E-06,-897.6884326E-03,-1.0131281316E+00
+747.9900E-06,-909.3467239E-03,-1.0181532573E+00
+748.4200E-06,-909.3467239E-03,-1.0533291362E+00
+748.8500E-06,-904.1421296E-03,-1.0353822592E+00
+749.2800E-06,-897.6884326E-03,-1.0131281316E+00
+749.7100E-06,-897.8966163E-03,-1.0533291362E+00
+750.1400E-06,-909.3467239E-03,-1.0131281316E+00
+750.5700E-06,-897.6884326E-03,-1.0533291362E+00
+751.0000E-06,-897.6884326E-03,-1.0181532573E+00
+751.4300E-06,-909.3467239E-03,-1.0533291362E+00
+751.8600E-06,-902.8930269E-03,-1.0174353823E+00
+752.2900E-06,-897.6884326E-03,-1.0533291362E+00
+752.7200E-06,-909.1385402E-03,-1.0533291362E+00
+753.1500E-06,-905.8075998E-03,-1.0533291362E+00
+753.5800E-06,-902.4766594E-03,-1.0296392586E+00
+754.0100E-06,-897.6884326E-03,-1.0483040106E+00
+754.4400E-06,-899.5620865E-03,-1.0131281316E+00
+754.8700E-06,-902.8930269E-03,-1.0353822593E+00
+755.3000E-06,-909.3467239E-03,-1.0425610099E+00
+755.7300E-06,-909.3467239E-03,-1.0138460066E+00
+756.1600E-06,-909.3467239E-03,-1.0533291362E+00
+756.5900E-06,-909.3467239E-03,-1.0368180093E+00
+757.0200E-06,-909.3467239E-03,-1.0533291362E+00
+757.4500E-06,-909.3467239E-03,-1.0468682606E+00
+757.8800E-06,-909.3467239E-03,-1.0353822593E+00
+758.3100E-06,-900.8111892E-03,-1.0238962579E+00
+758.7400E-06,-897.8966163E-03,-1.0533291362E+00
+759.1700E-06,-901.2275567E-03,-1.0131281316E+00
+759.6000E-06,-904.5584971E-03,-1.0368180093E+00
+760.0300E-06,-919.5477288E-03,-1.0483040106E+00
+760.4600E-06,-909.3467239E-03,-1.0468682606E+00
+760.8900E-06,-909.3467239E-03,-1.0310750086E+00
+761.3200E-06,-917.8822586E-03,-1.0131281316E+00
+761.7500E-06,-909.1385402E-03,-1.0131281316E+00
+762.1800E-06,-917.4658911E-03,-1.0411252599E+00
+762.6100E-06,-909.3467239E-03,-1.0533291362E+00
+763.0400E-06,-909.3467239E-03,-1.0131281316E+00
+763.4700E-06,-909.3467239E-03,-1.0131281316E+00
+763.9000E-06,-909.3467239E-03,-1.0310750086E+00
+764.3300E-06,-912.4694806E-03,-1.0131281316E+00
+764.7600E-06,-897.8966163E-03,-1.0138460066E+00
+765.1900E-06,-909.3467239E-03,-1.0131281316E+00
+765.6200E-06,-909.3467239E-03,-1.0368180093E+00
+766.0500E-06,-909.3467239E-03,-1.0533291362E+00
+766.4800E-06,-919.1313613E-03,-1.0195890073E+00
+766.9100E-06,-909.3467239E-03,-1.0533291362E+00
+767.3400E-06,-909.3467239E-03,-1.0425610099E+00
+767.7700E-06,-909.3467239E-03,-1.0131281316E+00
+768.2000E-06,-909.3467239E-03,-1.0411252599E+00
+768.6300E-06,-914.1349508E-03,-1.0296392586E+00
+769.0600E-06,-909.3467239E-03,-1.0533291362E+00
+769.4900E-06,-909.3467239E-03,-1.0533291362E+00
+769.9200E-06,-904.1421296E-03,-1.0310750086E+00
+770.3500E-06,-909.3467239E-03,-1.0425610099E+00
+770.7800E-06,-909.5549077E-03,-1.0533291362E+00
+771.2100E-06,-909.3467239E-03,-1.0131281316E+00
+771.6400E-06,-916.2167884E-03,-1.0368180093E+00
+772.0700E-06,-909.3467239E-03,-1.0533291362E+00
+772.5000E-06,-909.3467239E-03,-1.0195890073E+00
+772.9300E-06,-909.3467239E-03,-1.0533291362E+00
+773.3600E-06,-909.3467239E-03,-1.0425610099E+00
+773.7900E-06,-921.0050153E-03,-1.0533291362E+00
+774.2200E-06,-912.8858481E-03,-1.0131281316E+00
+774.6500E-06,-921.0050153E-03,-1.0131281316E+00
+775.0800E-06,-921.0050153E-03,-1.0533291362E+00
+775.5100E-06,-921.0050153E-03,-1.0533291362E+00
+775.9400E-06,-909.3467239E-03,-1.0533291362E+00
+776.3700E-06,-909.3467239E-03,-1.0425610099E+00
+776.8000E-06,-920.7968315E-03,-1.0533291362E+00
+777.2300E-06,-909.3467239E-03,-1.0533291362E+00
+777.6600E-06,-909.3467239E-03,-1.0131281316E+00
+778.0900E-06,-909.3467239E-03,-1.0483040106E+00
+778.5200E-06,-909.3467239E-03,-1.0131281316E+00
+778.9500E-06,-921.0050153E-03,-1.0310750086E+00
+779.3800E-06,-912.4694806E-03,-1.0238962579E+00
+779.8100E-06,-921.0050153E-03,-1.0533291362E+00
+780.2400E-06,-909.3467239E-03,-1.0253320079E+00
+780.6700E-06,-914.1349508E-03,-1.0533291362E+00
+781.1000E-06,-919.5477288E-03,-1.0131281316E+00
+781.5300E-06,-911.2203779E-03,-1.0468682606E+00
+781.9600E-06,-915.8004209E-03,-1.0533291362E+00
+782.3900E-06,-921.0050153E-03,-1.0425610099E+00
+782.8200E-06,-920.7968315E-03,-1.0131281316E+00
+783.2500E-06,-917.4658911E-03,-1.0411252599E+00
+783.6800E-06,-921.0050153E-03,-1.0368180092E+00
+784.1100E-06,-919.5477288E-03,-1.0131281316E+00
+784.5400E-06,-911.2203779E-03,-1.0533291362E+00
+784.9700E-06,-909.3467239E-03,-1.0310750086E+00
+785.4000E-06,-917.8822586E-03,-1.0131281316E+00
+785.8300E-06,-921.0050153E-03,-1.0533291362E+00
+786.2600E-06,-909.3467239E-03,-1.0253320079E+00
+786.6900E-06,-916.2167884E-03,-1.0368180092E+00
+787.1200E-06,-899.1457190E-03,-1.0181532573E+00
+787.5500E-06,-909.3467239E-03,-1.0195890073E+00
+787.9800E-06,-921.0050153E-03,-1.0353822593E+00
+788.4100E-06,-912.4694806E-03,-1.0533291362E+00
+788.8400E-06,-909.5549077E-03,-1.0138460066E+00
+789.2700E-06,-912.8858481E-03,-1.0411252599E+00
+789.7000E-06,-914.1349508E-03,-1.0533291362E+00
+790.1300E-06,-921.0050153E-03,-1.0483040106E+00
+790.5600E-06,-921.0050153E-03,-1.0195890073E+00
+790.9900E-06,-914.5513182E-03,-1.0490218855E+00
+791.4200E-06,-921.0050153E-03,-1.0425610099E+00
+791.8500E-06,-921.0050153E-03,-1.0131281316E+00
+792.2800E-06,-921.0050153E-03,-1.0131281316E+00
+792.7100E-06,-914.1349508E-03,-1.0533291362E+00
+793.1400E-06,-921.0050153E-03,-1.0483040106E+00
+793.5700E-06,-911.2203779E-03,-1.0533291362E+00
+794.0000E-06,-914.5513182E-03,-1.0131281316E+00
+794.4300E-06,-926.4177933E-03,-1.0238962580E+00
+794.8600E-06,-920.7968315E-03,-1.0533291362E+00
+795.2900E-06,-912.8858481E-03,-1.0533291362E+00
+795.7200E-06,-916.2167884E-03,-1.0368180092E+00
+796.1500E-06,-922.4623017E-03,-1.0533291362E+00
+796.5800E-06,-921.0050153E-03,-1.0131281316E+00
+797.0100E-06,-915.8004209E-03,-1.0533291362E+00
+797.4400E-06,-912.4694806E-03,-1.0425610099E+00
+797.8700E-06,-920.7968315E-03,-1.0526112612E+00
+798.3000E-06,-921.0050153E-03,-1.0533291362E+00
+798.7300E-06,-914.1349508E-03,-1.0131281316E+00
+799.1600E-06,-921.0050153E-03,-1.0181532573E+00
+799.5900E-06,-921.0050153E-03,-1.0468682606E+00
+800.0200E-06,-915.8004209E-03,-1.0310750086E+00
+800.4500E-06,-917.8822586E-03,-1.0238962580E+00
+800.8800E-06,-921.0050153E-03,-1.0131281316E+00
+801.3100E-06,-921.0050153E-03,-1.0131281316E+00
+801.7400E-06,-914.1349508E-03,-1.0533291362E+00
+802.1700E-06,-921.0050153E-03,-1.0181532573E+00
+802.6000E-06,-921.0050153E-03,-1.0468682606E+00
+803.0300E-06,-914.5513182E-03,-1.0533291362E+00
+803.4600E-06,-921.0050153E-03,-1.0238962580E+00
+803.8900E-06,-921.0050153E-03,-1.0138460066E+00
+804.3200E-06,-924.5441394E-03,-1.0533291362E+00
+804.7500E-06,-921.0050153E-03,-1.0131281316E+00
+805.1800E-06,-921.0050153E-03,-1.0533291362E+00
+805.6100E-06,-921.0050153E-03,-1.0131281316E+00
+806.0400E-06,-921.0050153E-03,-1.0353822593E+00
+806.4700E-06,-917.8822586E-03,-1.0425610099E+00
+806.9000E-06,-921.0050153E-03,-1.0533291362E+00
+807.3300E-06,-924.5441394E-03,-1.0533291362E+00
+807.7600E-06,-921.0050153E-03,-1.0296392586E+00
+808.1900E-06,-909.3467239E-03,-1.0533291362E+00
+808.6200E-06,-921.0050153E-03,-1.0131281316E+00
+809.0500E-06,-926.2096096E-03,-1.0533291362E+00
+809.4800E-06,-929.5405500E-03,-1.0238962580E+00
+809.9100E-06,-920.7968315E-03,-1.0138460066E+00
+810.3400E-06,-921.0050153E-03,-1.0533291362E+00
+810.7700E-06,-921.0050153E-03,-1.0296392586E+00
+811.2000E-06,-921.0050153E-03,-1.0533291362E+00
+811.6300E-06,-921.0050153E-03,-1.0468682606E+00
+812.0600E-06,-915.8004209E-03,-1.0310750086E+00
+812.4900E-06,-921.0050153E-03,-1.0131281316E+00
+812.9200E-06,-932.4551228E-03,-1.0131281316E+00
+813.3500E-06,-921.0050153E-03,-1.0131281316E+00
+813.7800E-06,-921.0050153E-03,-1.0296392586E+00
+814.2100E-06,-929.7487337E-03,-1.0533291362E+00
+814.6400E-06,-922.8786692E-03,-1.0195890073E+00
+815.0700E-06,-926.2096096E-03,-1.0310750086E+00
+815.5000E-06,-921.0050153E-03,-1.0131281316E+00
+815.9300E-06,-921.0050153E-03,-1.0533291362E+00
+816.3600E-06,-921.0050153E-03,-1.0131281316E+00
+816.7900E-06,-916.2167884E-03,-1.0296392586E+00
+817.2200E-06,-921.0050153E-03,-1.0483040105E+00
+817.6500E-06,-921.0050153E-03,-1.0533291362E+00
+818.0800E-06,-921.0050153E-03,-1.0131281316E+00
+818.5100E-06,-921.0050153E-03,-1.0425610099E+00
+818.9400E-06,-932.4551228E-03,-1.0526112612E+00
+819.3700E-06,-921.0050153E-03,-1.0533291362E+00
+819.8000E-06,-932.6633066E-03,-1.0368180092E+00
+820.2300E-06,-921.0050153E-03,-1.0131281316E+00
+820.6600E-06,-930.7896527E-03,-1.0195890073E+00
+821.0900E-06,-914.5513182E-03,-1.0533291362E+00
+821.5200E-06,-924.1277719E-03,-1.0533291362E+00
+821.9500E-06,-921.0050153E-03,-1.0138460066E+00
+822.3800E-06,-921.0050153E-03,-1.0131281316E+00
+822.8100E-06,-925.7932421E-03,-1.0368180092E+00
+823.2400E-06,-921.0050153E-03,-1.0483040105E+00
+823.6700E-06,-932.6633066E-03,-1.0533291362E+00
+824.1000E-06,-926.2096096E-03,-1.0533291362E+00
+824.5300E-06,-932.6633066E-03,-1.0131281316E+00
+824.9600E-06,-921.0050153E-03,-1.0526112612E+00
+825.3900E-06,-929.1241825E-03,-1.0411252599E+00
+825.8200E-06,-932.6633066E-03,-1.0131281316E+00
+826.2500E-06,-921.0050153E-03,-1.0483040105E+00
+826.6800E-06,-921.0050153E-03,-1.0131281316E+00
+827.1100E-06,-921.0050153E-03,-1.0131281316E+00
+827.5400E-06,-921.0050153E-03,-1.0131281316E+00
+827.9700E-06,-909.5549077E-03,-1.0526112612E+00
+828.4000E-06,-932.6633066E-03,-1.0533291362E+00
+828.8300E-06,-921.0050153E-03,-1.0533291362E+00
+829.2600E-06,-921.0050153E-03,-1.0533291362E+00
+829.6900E-06,-922.8786692E-03,-1.0533291362E+00
+830.1200E-06,-926.2096096E-03,-1.0310750086E+00
+830.5500E-06,-929.5405500E-03,-1.0238962580E+00
+830.9800E-06,-921.0050153E-03,-1.0533291362E+00
+831.4100E-06,-921.0050153E-03,-1.0411252599E+00
+831.8400E-06,-927.8750798E-03,-1.0296392586E+00
+832.2700E-06,-921.0050153E-03,-1.0131281316E+00
+832.7000E-06,-930.7896527E-03,-1.0468682606E+00
+833.1300E-06,-927.4587123E-03,-1.0533291362E+00
+833.5600E-06,-921.0050153E-03,-1.0238962580E+00
+833.9900E-06,-932.6633066E-03,-1.0526112612E+00
+834.4200E-06,-924.5441394E-03,-1.0533291362E+00
+834.8500E-06,-921.0050153E-03,-1.0368180092E+00
+835.2800E-06,-922.4623017E-03,-1.0533291362E+00
+835.7100E-06,-922.8786692E-03,-1.0131281316E+00
+836.1400E-06,-921.0050153E-03,-1.0310750086E+00
+836.5700E-06,-921.0050153E-03,-1.0425610099E+00
+837.0000E-06,-932.4551229E-03,-1.0526112612E+00
+837.4300E-06,-921.0050153E-03,-1.0253320079E+00
+837.8600E-06,-927.8750798E-03,-1.0368180092E+00
