x-axis,1,2
+838.2900E-06,-921.0050153E-03,-1.0483040105E+00
+838.7200E-06,-930.7896527E-03,-1.0131281316E+00
+839.1500E-06,-926.2096096E-03,-1.0533291362E+00
+839.5800E-06,-929.5405500E-03,-1.0131281316E+00
+840.0100E-06,-932.6633066E-03,-1.0533291362E+00
+840.4400E-06,-924.5441394E-03,-1.0131281316E+00
+840.8700E-06,-925.7932421E-03,-1.0368180092E+00
+841.3000E-06,-921.0050153E-03,-1.0181532573E+00
+841.7300E-06,-932.6633066E-03,-1.0533291362E+00
+842.1600E-06,-932.6633066E-03,-1.0353822593E+00
+842.5900E-06,-921.0050153E-03,-1.0131281316E+00
+843.0200E-06,-921.2131990E-03,-1.0533291362E+00
+843.4500E-06,-924.5441394E-03,-1.0533291362E+00
+843.8800E-06,-925.7932421E-03,-1.0368180092E+00
+844.3100E-06,-921.0050153E-03,-1.0533291362E+00
+844.7400E-06,-922.8786692E-03,-1.0533291362E+00
+845.1700E-06,-932.6633066E-03,-1.0131281316E+00
+845.6000E-06,-929.5405500E-03,-1.0533291362E+00
+846.0300E-06,-921.2131990E-03,-1.0138460066E+00
+846.4600E-06,-921.0050153E-03,-1.0533291362E+00
+846.8900E-06,-932.6633066E-03,-1.0131281316E+00
+847.3200E-06,-921.0050153E-03,-1.0533291362E+00
+847.7500E-06,-922.8786692E-03,-1.0195890073E+00
+848.1800E-06,-932.6633066E-03,-1.0533291362E+00
+848.6100E-06,-929.5405500E-03,-1.0533291362E+00
+849.0400E-06,-921.0050153E-03,-1.0138460066E+00
+849.4700E-06,-924.5441394E-03,-1.0131281316E+00
+849.9000E-06,-921.0050153E-03,-1.0533291362E+00
+850.3300E-06,-922.4623017E-03,-1.0131281316E+00
+850.7600E-06,-930.7896527E-03,-1.0195890073E+00
+851.1900E-06,-921.0050153E-03,-1.0310750086E+00
+851.6200E-06,-924.1277719E-03,-1.0131281316E+00
+852.0500E-06,-921.0050153E-03,-1.0138460066E+00
+852.4800E-06,-924.5441394E-03,-1.0533291362E+00
+852.9100E-06,-932.6633066E-03,-1.0605078868E+00
+853.3400E-06,-922.4623017E-03,-1.0483040105E+00
+853.7700E-06,-932.6633066E-03,-1.0468682606E+00
+854.2000E-06,-926.2096096E-03,-1.0353822593E+00
+854.6300E-06,-929.5405500E-03,-1.0533291362E+00
+855.0600E-06,-932.6633066E-03,-1.0526112613E+00
+855.4900E-06,-932.6633066E-03,-1.0253320079E+00
+855.9200E-06,-927.8750798E-03,-1.0059493810E+00
+856.3500E-06,-931.2060201E-03,-1.0181532573E+00
+856.7800E-06,-930.7896527E-03,-1.0533291362E+00
+857.2100E-06,-927.4587123E-03,-1.0310750086E+00
+857.6400E-06,-924.1277719E-03,-1.0238962580E+00
+858.0700E-06,-932.4551229E-03,-1.0138460066E+00
+858.5000E-06,-924.5441394E-03,-1.0533291362E+00
+858.9300E-06,-925.7932421E-03,-1.0131281316E+00
+859.3600E-06,-922.4623017E-03,-1.0483040105E+00
+859.7900E-06,-924.7523231E-03,-1.0468682606E+00
+860.2200E-06,-926.2096096E-03,-1.0353822593E+00
+860.6500E-06,-932.6633066E-03,-1.0131281316E+00
+861.0800E-06,-932.4551229E-03,-1.0131281316E+00
+861.5100E-06,-924.5441394E-03,-1.0131281316E+00
+861.9400E-06,-932.6633066E-03,-1.0131281316E+00
+862.3700E-06,-932.6633066E-03,-1.0181532573E+00
+862.8000E-06,-930.7896527E-03,-1.0195890073E+00
+863.2300E-06,-932.6633066E-03,-1.0533291362E+00
+863.6600E-06,-932.6633066E-03,-1.0131281316E+00
+864.0900E-06,-932.6633066E-03,-1.0131281316E+00
+864.5200E-06,-921.0050153E-03,-1.0253320079E+00
+864.9500E-06,-927.8750798E-03,-1.0296392586E+00
+865.3800E-06,-922.4623017E-03,-1.0533291362E+00
+865.8100E-06,-921.0050153E-03,-1.0195890073E+00
+866.2400E-06,-939.1170036E-03,-1.0131281316E+00
+866.6700E-06,-932.6633066E-03,-1.0131281316E+00
+867.1000E-06,-921.0050153E-03,-1.0138460066E+00
+867.5300E-06,-924.5441394E-03,-1.0253320079E+00
+867.9600E-06,-927.8750798E-03,-1.0368180092E+00
+868.3900E-06,-932.6633066E-03,-1.0131281316E+00
+868.8200E-06,-932.6633066E-03,-1.0468682606E+00
+869.2500E-06,-932.6633066E-03,-1.0131281316E+00
+869.6800E-06,-932.6633066E-03,-1.0131281316E+00
+870.1100E-06,-932.6633066E-03,-1.0526112613E+00
+870.5400E-06,-924.5441394E-03,-1.0131281316E+00
+870.9700E-06,-927.8750798E-03,-1.0533291362E+00
+871.4000E-06,-931.2060201E-03,-1.0533291362E+00
+871.8300E-06,-932.6633066E-03,-1.0468682606E+00
+872.2600E-06,-927.4587123E-03,-1.0755832639E+00
+872.6900E-06,-921.0050153E-03,-1.0238962580E+00
+873.1200E-06,-921.2131990E-03,-1.0526112613E+00
+873.5500E-06,-924.5441394E-03,-1.0131281316E+00
+873.9800E-06,-932.6633066E-03,-1.0131281316E+00
+874.4100E-06,-921.0050153E-03,-1.0483040105E+00
+874.8400E-06,-921.0050153E-03,-1.0468682606E+00
+875.2700E-06,-926.2096096E-03,-1.0533291362E+00
+875.7000E-06,-924.1277719E-03,-1.0238962580E+00
+876.1300E-06,-921.0050153E-03,-1.0131281316E+00
+876.5600E-06,-929.1241825E-03,-1.0253320079E+00
+876.9900E-06,-925.7932421E-03,-1.0131281316E+00
+877.4200E-06,-931.2060201E-03,-1.0533291362E+00
+877.8500E-06,-921.0050153E-03,-1.0195890072E+00
+878.2800E-06,-926.2096096E-03,-1.0533291362E+00
+878.7100E-06,-921.0050153E-03,-1.0238962580E+00
+879.1400E-06,-921.2131990E-03,-1.0138460066E+00
+879.5700E-06,-932.6633066E-03,-1.0411252599E+00
+880.0000E-06,-925.7932421E-03,-1.0296392586E+00
+880.4300E-06,-922.4623017E-03,-1.0483040105E+00
+880.8600E-06,-921.0050153E-03,-1.0195890072E+00
+881.2900E-06,-932.6633066E-03,-1.0131281316E+00
+881.7200E-06,-941.1988413E-03,-1.0425610099E+00
+882.1500E-06,-921.2131990E-03,-1.0526112613E+00
+882.5800E-06,-921.0050153E-03,-1.0411252599E+00
+883.0100E-06,-927.8750798E-03,-1.0131281316E+00
+883.4400E-06,-922.4623017E-03,-1.0483040105E+00
+883.8700E-06,-932.6633066E-03,-1.0131281316E+00
+884.3000E-06,-927.4587123E-03,-1.0310750086E+00
+884.7300E-06,-929.5405500E-03,-1.0131281316E+00
+885.1600E-06,-921.0050153E-03,-1.0131281316E+00
+885.5900E-06,-929.1241825E-03,-1.0411252599E+00
+886.0200E-06,-932.6633066E-03,-1.0296392586E+00
+886.4500E-06,-932.6633066E-03,-1.0181532573E+00
+886.8800E-06,-930.7896527E-03,-1.0468682606E+00
+887.3100E-06,-927.4587123E-03,-1.0310750086E+00
+887.7400E-06,-932.6633066E-03,-1.0533291362E+00
+888.1700E-06,-932.6633066E-03,-1.0526112613E+00
+888.6000E-06,-921.0050153E-03,-1.0131281316E+00
+889.0300E-06,-925.7932421E-03,-1.0131281316E+00
+889.4600E-06,-932.6633066E-03,-1.0181532573E+00
+889.8900E-06,-932.6633066E-03,-1.0533291362E+00
+890.3200E-06,-927.4587123E-03,-1.0353822593E+00
+890.7500E-06,-929.5405500E-03,-1.0238962580E+00
+891.1800E-06,-921.2131990E-03,-1.0526112613E+00
+891.6100E-06,-932.6633066E-03,-1.0131281316E+00
+892.0400E-06,-932.6633066E-03,-1.0368180092E+00
+892.4700E-06,-932.6633066E-03,-1.0483040105E+00
+892.9000E-06,-932.6633066E-03,-1.0468682606E+00
+893.3300E-06,-932.6633066E-03,-1.0533291362E+00
+893.7600E-06,-932.6633066E-03,-1.0131281316E+00
+894.1900E-06,-932.4551229E-03,-1.0533291362E+00
+894.6200E-06,-924.5441394E-03,-1.0253320079E+00
+895.0500E-06,-925.7932421E-03,-1.0131281316E+00
+895.4800E-06,-922.4623017E-03,-1.0131281316E+00
+895.9100E-06,-930.7896527E-03,-1.0533291362E+00
+896.3400E-06,-921.0050153E-03,-1.0533291362E+00
+896.7700E-06,-929.5405500E-03,-1.0425610099E+00
+897.2000E-06,-932.4551229E-03,-1.0131281316E+00
+897.6300E-06,-929.1241825E-03,-1.0533291362E+00
+898.0600E-06,-925.7932421E-03,-1.0296392586E+00
+898.4900E-06,-942.8643115E-03,-1.0131281316E+00
+898.9200E-06,-932.6633066E-03,-1.0131281316E+00
+899.3500E-06,-926.2096096E-03,-1.0310750086E+00
+899.7800E-06,-935.7860632E-03,-1.0425610099E+00
+900.2100E-06,-932.6633066E-03,-1.0526112613E+00
+900.6400E-06,-932.6633066E-03,-1.0131281316E+00
+901.0700E-06,-925.7932421E-03,-1.0533291362E+00
+901.5000E-06,-921.0050153E-03,-1.0181532573E+00
+901.9300E-06,-922.8786692E-03,-1.0131281316E+00
+902.3600E-06,-932.6633066E-03,-1.0353822593E+00
+902.7900E-06,-924.1277719E-03,-1.0533291362E+00
+903.2200E-06,-932.6633066E-03,-1.0131281316E+00
+903.6500E-06,-932.6633066E-03,-1.0533291362E+00
+904.0800E-06,-921.0050153E-03,-1.0131281316E+00
+904.5100E-06,-932.6633066E-03,-1.0181532573E+00
+904.9400E-06,-932.6633066E-03,-1.0131281316E+00
+905.3700E-06,-926.2096096E-03,-1.0533291362E+00
+905.8000E-06,-929.5405499E-03,-1.0131281316E+00
+906.2300E-06,-932.6633066E-03,-1.0920943909E+00
+906.6600E-06,-932.6633066E-03,-1.0411252600E+00
+907.0900E-06,-932.6633066E-03,-1.0533291362E+00
+907.5200E-06,-931.2060201E-03,-1.0181532573E+00
+907.9500E-06,-921.0050153E-03,-1.0533291362E+00
+908.3800E-06,-921.0050153E-03,-1.0353822593E+00
+908.8100E-06,-929.5405499E-03,-1.0533291362E+00
+909.2400E-06,-921.2131990E-03,-1.0138460066E+00
+909.6700E-06,-929.1241825E-03,-1.0131281316E+00
+910.1000E-06,-932.6633066E-03,-1.0131281316E+00
+910.5300E-06,-932.6633066E-03,-1.0483040105E+00
+910.9600E-06,-932.6633066E-03,-1.0468682606E+00
+911.3900E-06,-932.6633066E-03,-1.0131281316E+00
+911.8200E-06,-932.6633066E-03,-1.0425610099E+00
+912.2500E-06,-932.6633066E-03,-1.0533291362E+00
+912.6800E-06,-924.5441394E-03,-1.0253320079E+00
+913.1100E-06,-925.7932421E-03,-1.0533291362E+00
+913.5400E-06,-934.1205930E-03,-1.0131281316E+00
+913.9700E-06,-930.7896527E-03,-1.0195890072E+00
+914.4000E-06,-932.6633066E-03,-1.0353822593E+00
+914.8300E-06,-932.6633066E-03,-1.0425610099E+00
+915.2600E-06,-932.6633066E-03,-1.0138460066E+00
+915.6900E-06,-932.6633066E-03,-1.0411252600E+00
+916.1200E-06,-925.7932421E-03,-1.0533291362E+00
+916.5500E-06,-931.2060201E-03,-1.0131281316E+00
+916.9800E-06,-930.7896527E-03,-1.0131281316E+00
+917.4100E-06,-932.6633066E-03,-1.0131281316E+00
+917.8400E-06,-932.6633066E-03,-1.0238962580E+00
+918.2700E-06,-932.6633066E-03,-1.0533291362E+00
+918.7000E-06,-929.1241825E-03,-1.0411252600E+00
+919.1300E-06,-932.6633066E-03,-1.0533291362E+00
+919.5600E-06,-931.2060201E-03,-1.0181532573E+00
+919.9900E-06,-932.6633066E-03,-1.0131281316E+00
+920.4200E-06,-932.6633066E-03,-1.0310750085E+00
+920.8500E-06,-932.6633066E-03,-1.0533291362E+00
+921.2800E-06,-932.4551229E-03,-1.0131281316E+00
+921.7100E-06,-921.0050153E-03,-1.0131281316E+00
+922.1400E-06,-932.6633066E-03,-1.0296392586E+00
+922.5700E-06,-922.4623017E-03,-1.0131281316E+00
+923.0000E-06,-930.7896527E-03,-1.0195890072E+00
+923.4300E-06,-926.2096096E-03,-1.0533291362E+00
+923.8600E-06,-924.1277719E-03,-1.0238962580E+00
+924.2900E-06,-921.0050153E-03,-1.0526112613E+00
+924.7200E-06,-940.7824738E-03,-1.0533291362E+00
+925.1500E-06,-932.6633066E-03,-1.0131281316E+00
+925.5800E-06,-931.2060201E-03,-1.0533291362E+00
+926.0100E-06,-942.4479440E-03,-1.0533291362E+00
+926.4400E-06,-944.3215979E-03,-1.0131281316E+00
+926.8700E-06,-932.6633066E-03,-1.0425610099E+00
+927.3000E-06,-932.6633066E-03,-1.0131281316E+00
+927.7300E-06,-924.5441394E-03,-1.0253320079E+00
+928.1600E-06,-932.6633066E-03,-1.0131281316E+00
+928.5900E-06,-932.6633066E-03,-1.0483040105E+00
+929.0200E-06,-922.8786692E-03,-1.0533291362E+00
+929.4500E-06,-926.2096096E-03,-1.0353822593E+00
+929.8800E-06,-929.5405499E-03,-1.0131281316E+00
+930.3100E-06,-921.2131990E-03,-1.0533291362E+00
+930.7400E-06,-932.6633066E-03,-1.0533291362E+00
+931.1700E-06,-932.6633066E-03,-1.0131281316E+00
+931.6000E-06,-932.6633066E-03,-1.0131281316E+00
+932.0300E-06,-932.6633066E-03,-1.0131281316E+00
+932.4600E-06,-939.1170036E-03,-1.0131281316E+00
+932.8900E-06,-932.6633066E-03,-1.0131281316E+00
+933.3200E-06,-921.0050153E-03,-1.0533291362E+00
+933.7500E-06,-924.5441394E-03,-1.0253320079E+00
+934.1800E-06,-921.0050153E-03,-1.0296392587E+00
+934.6100E-06,-932.6633066E-03,-1.0483040105E+00
+935.0400E-06,-921.0050153E-03,-1.0533291362E+00
+935.4700E-06,-932.6633066E-03,-1.0353822593E+00
+935.9000E-06,-924.1277719E-03,-1.0131281316E+00
+936.3300E-06,-921.2131990E-03,-1.0131281316E+00
+936.7600E-06,-940.7824738E-03,-1.0253320079E+00
+937.1900E-06,-932.6633066E-03,-1.0131281316E+00
+937.6200E-06,-931.2060201E-03,-1.0131281316E+00
+938.0500E-06,-932.6633066E-03,-1.0468682606E+00
+938.4800E-06,-932.6633066E-03,-1.0310750085E+00
+938.9100E-06,-932.6633066E-03,-1.0425610099E+00
+939.3400E-06,-932.4551229E-03,-1.0138460066E+00
+939.7700E-06,-944.3215979E-03,-1.0253320079E+00
+940.2000E-06,-927.8750798E-03,-1.0296392587E+00
+940.6300E-06,-931.2060201E-03,-1.0181532573E+00
+941.0600E-06,-922.8786692E-03,-1.0468682606E+00
+941.4900E-06,-932.6633066E-03,-1.0533291362E+00
+941.9200E-06,-924.1277719E-03,-1.0238962580E+00
+942.3500E-06,-932.4551229E-03,-1.0131281316E+00
+942.7800E-06,-940.7824738E-03,-1.0411252600E+00
+943.2100E-06,-932.6633066E-03,-1.0131281316E+00
+943.6400E-06,-932.6633066E-03,-1.0131281316E+00
+944.0700E-06,-942.4479440E-03,-1.0195890072E+00
+944.5000E-06,-927.4587123E-03,-1.0310750085E+00
+944.9300E-06,-932.6633066E-03,-1.0533291362E+00
+945.3600E-06,-932.6633066E-03,-1.0533291362E+00
+945.7900E-06,-929.1241825E-03,-1.0533291362E+00
+946.2200E-06,-932.6633066E-03,-1.0368180092E+00
+946.6500E-06,-932.6633066E-03,-1.0483040105E+00
+947.0800E-06,-922.8786692E-03,-1.0468682606E+00
+947.5100E-06,-927.4587123E-03,-1.0310750085E+00
+947.9400E-06,-938.0760846E-03,-1.0238962580E+00
+948.3700E-06,-932.6633066E-03,-1.0533291362E+00
+948.8000E-06,-932.6633066E-03,-1.0131281316E+00
+949.2300E-06,-932.6633066E-03,-1.0131281316E+00
+949.6600E-06,-922.4623017E-03,-1.0533291362E+00
+950.0900E-06,-932.6633066E-03,-1.0533291362E+00
+950.5200E-06,-926.2096096E-03,-1.0310750085E+00
+950.9500E-06,-932.6633066E-03,-1.0533291362E+00
+951.3800E-06,-921.2131990E-03,-1.0533291362E+00
+951.8100E-06,-924.5441394E-03,-1.0411252600E+00
+952.2400E-06,-937.4515334E-03,-1.0533291362E+00
+952.6700E-06,-932.6633066E-03,-1.0181532573E+00
+953.1000E-06,-932.6633066E-03,-1.0131281316E+00
+953.5300E-06,-926.2096096E-03,-1.0131281316E+00
+953.9600E-06,-929.5405499E-03,-1.0425610098E+00
+954.3900E-06,-921.2131990E-03,-1.0533291362E+00
+954.8200E-06,-932.6633066E-03,-1.0411252600E+00
+955.2500E-06,-937.4515334E-03,-1.0131281316E+00
+955.6800E-06,-932.6633066E-03,-1.0131281316E+00
+956.1100E-06,-934.5369605E-03,-1.0131281316E+00
+956.5400E-06,-932.6633066E-03,-1.0131281316E+00
+956.9700E-06,-924.1277719E-03,-1.0131281316E+00
+957.4000E-06,-932.6633066E-03,-1.0533291362E+00
+957.8300E-06,-932.6633066E-03,-1.0411252600E+00
+958.2600E-06,-927.8750798E-03,-1.0533291362E+00
+958.6900E-06,-941.4070250E-03,-1.0131281316E+00
+959.1200E-06,-932.6633066E-03,-1.0195890072E+00
+959.5500E-06,-927.4587123E-03,-1.0533291362E+00
+959.9800E-06,-932.6633066E-03,-1.0425610098E+00
+960.4100E-06,-932.6633066E-03,-1.0526112613E+00
+960.8400E-06,-940.7824738E-03,-1.0411252600E+00
+961.2700E-06,-932.6633066E-03,-1.0368180092E+00
+961.7000E-06,-922.4623017E-03,-1.0533291362E+00
+962.1300E-06,-930.7896527E-03,-1.0533291362E+00
+962.5600E-06,-932.6633066E-03,-1.0533291362E+00
+962.9900E-06,-941.1988413E-03,-1.0533291362E+00
+963.4200E-06,-932.4551229E-03,-1.0131281316E+00
+963.8500E-06,-932.6633066E-03,-1.0411252600E+00
+964.2800E-06,-932.6633066E-03,-1.0296392587E+00
+964.7100E-06,-934.1205931E-03,-1.0131281316E+00
+965.1400E-06,-932.6633066E-03,-1.0468682606E+00
+965.5700E-06,-932.6633066E-03,-1.0353822593E+00
+966.0000E-06,-932.6633066E-03,-1.0238962580E+00
+966.4300E-06,-921.2131990E-03,-1.0526112613E+00
+966.8600E-06,-932.6633066E-03,-1.0131281316E+00
+967.2900E-06,-932.6633066E-03,-1.0533291362E+00
+967.7200E-06,-932.6633066E-03,-1.0131281316E+00
+968.1500E-06,-940.5742901E-03,-1.0131281316E+00
+968.5800E-06,-944.3215979E-03,-1.0131281316E+00
+969.0100E-06,-921.0050153E-03,-1.0425610098E+00
+969.4400E-06,-932.4551229E-03,-1.0526112613E+00
+969.8700E-06,-932.6633066E-03,-1.0533291362E+00
+970.3000E-06,-939.5333711E-03,-1.0296392587E+00
+970.7300E-06,-934.1205931E-03,-1.0131281316E+00
+971.1600E-06,-932.6633066E-03,-1.0468682606E+00
+971.5900E-06,-932.6633066E-03,-1.0310750085E+00
+972.0200E-06,-932.6633066E-03,-1.0238962580E+00
+972.4500E-06,-932.6633066E-03,-1.0533291362E+00
+972.8800E-06,-932.6633066E-03,-1.0131281316E+00
+973.3100E-06,-927.8750798E-03,-1.0296392587E+00
+973.7400E-06,-922.4623017E-03,-1.0533291362E+00
+974.1700E-06,-932.6633066E-03,-1.0131281316E+00
+974.6000E-06,-932.6633066E-03,-1.0353822593E+00
+975.0300E-06,-924.1277719E-03,-1.0425610098E+00
+975.4600E-06,-932.4551229E-03,-1.0526112613E+00
+975.8900E-06,-929.1241825E-03,-1.0533291362E+00
+976.3200E-06,-921.0050153E-03,-1.0296392587E+00
+976.7500E-06,-931.2060201E-03,-1.0131281316E+00
+977.1800E-06,-932.6633066E-03,-1.0195890072E+00
+977.6100E-06,-932.6633066E-03,-1.0310750085E+00
+978.0400E-06,-932.6633066E-03,-1.0425610098E+00
+978.4700E-06,-932.6633066E-03,-1.0526112613E+00
+978.9000E-06,-924.5441394E-03,-1.0253320079E+00
+979.3300E-06,-921.0050153E-03,-1.0368180092E+00
+979.7600E-06,-931.2060201E-03,-1.0533291362E+00
+980.1900E-06,-940.5742901E-03,-1.0131281316E+00
+980.6200E-06,-932.6633066E-03,-1.0310750085E+00
+981.0500E-06,-932.6633066E-03,-1.0131281316E+00
+981.4800E-06,-921.2131990E-03,-1.0138460066E+00
+981.9100E-06,-932.6633066E-03,-1.0253320079E+00
+982.3400E-06,-939.5333711E-03,-1.0131281316E+00
+982.7700E-06,-941.4070250E-03,-1.0533291362E+00
+983.2000E-06,-922.8786692E-03,-1.0468682606E+00
+983.6300E-06,-932.6633066E-03,-1.0353822593E+00
+984.0600E-06,-932.6633066E-03,-1.0425610098E+00
+984.4900E-06,-932.6633066E-03,-1.0138460066E+00
+984.9200E-06,-932.6633066E-03,-1.0533291362E+00
+985.3500E-06,-932.6633066E-03,-1.0131281316E+00
+985.7800E-06,-932.6633066E-03,-1.0483040105E+00
+986.2100E-06,-932.6633066E-03,-1.0195890072E+00
+986.6400E-06,-932.6633066E-03,-1.0533291362E+00
+987.0700E-06,-932.6633066E-03,-1.0425610098E+00
+987.5000E-06,-932.6633066E-03,-1.0131281316E+00
+987.9300E-06,-940.7824738E-03,-1.0131281316E+00
+988.3600E-06,-932.6633066E-03,-1.0131281316E+00
+988.7900E-06,-931.2060201E-03,-1.0181532574E+00
+989.2200E-06,-934.5369605E-03,-1.0533291362E+00
+989.6500E-06,-932.6633066E-03,-1.0533291362E+00
+990.0800E-06,-935.7860632E-03,-1.0131281316E+00
+990.5100E-06,-932.6633066E-03,-1.0533291362E+00
+990.9400E-06,-932.6633066E-03,-1.0411252600E+00
+991.3700E-06,-932.6633066E-03,-1.0131281316E+00
+991.8000E-06,-923.9195882E-03,-1.0181532574E+00
+992.2300E-06,-934.5369605E-03,-1.0533291362E+00
+992.6600E-06,-939.1170036E-03,-1.0353822593E+00
+993.0900E-06,-932.6633066E-03,-1.0238962580E+00
+993.5200E-06,-921.2131990E-03,-1.0131281316E+00
+993.9500E-06,-932.6633066E-03,-1.0253320079E+00
+994.3800E-06,-932.6633066E-03,-1.0296392587E+00
+994.8100E-06,-932.6633066E-03,-1.0483040105E+00
+995.2400E-06,-934.5369605E-03,-1.0468682606E+00
+995.6700E-06,-932.6633066E-03,-1.0533291362E+00
+996.1000E-06,-932.6633066E-03,-1.0533291362E+00
+996.5300E-06,-932.6633066E-03,-1.0138460066E+00
+996.9600E-06,-936.2024307E-03,-1.0533291362E+00
+997.3900E-06,-932.6633066E-03,-1.0533291362E+00
+997.8200E-06,-932.6633066E-03,-1.0483040105E+00
+998.2500E-06,-922.8786692E-03,-1.0195890072E+00
+998.6800E-06,-927.4587123E-03,-1.0310750085E+00
+999.1100E-06,-935.7860632E-03,-1.0425610098E+00
+999.5400E-06,-932.4551229E-03,-1.0131281316E+00
+999.9700E-06,-932.6633066E-03,-1.0253320079E+00
+1.0004000E-03,-916.2167884E-03,+996.9220981E-03
+1.0008300E-03,-899.1457191E-03,+956.7210935E-03
+1.0012600E-03,-895.8147787E-03,+996.9220981E-03
+1.0016900E-03,-879.5764442E-03,+956.7210935E-03
+1.0021200E-03,-862.7135586E-03,+986.1539717E-03
+1.0025500E-03,-839.6051597E-03,+996.2042232E-03
+1.0029800E-03,-847.5161432E-03,+996.9220981E-03
+1.0034100E-03,-816.0803933E-03,+980.4109711E-03
+1.0038400E-03,-814.6231068E-03,+996.9220981E-03
+1.0042700E-03,-802.5484480E-03,+990.4612225E-03
+1.0047000E-03,-786.3101136E-03,+996.9220981E-03
+1.0051300E-03,-772.5699846E-03,+996.9220981E-03
+1.0055600E-03,-769.4472279E-03,+996.9220981E-03
+1.0059900E-03,-746.1306453E-03,+956.7210935E-03
+1.0064200E-03,-739.2605808E-03,+973.2322206E-03
+1.0068500E-03,-724.2713491E-03,+961.7462192E-03
+1.0072800E-03,-714.9030791E-03,+990.4612225E-03
+1.0077100E-03,-699.4974799E-03,+996.9220981E-03
+1.0081400E-03,-687.8391886E-03,+967.4892199E-03
+1.0085700E-03,-676.3890810E-03,+996.9220981E-03
+1.0090000E-03,-664.5226059E-03,+996.9220981E-03
